age,gender,district,region,farm_size_hectares,avg_fertilizer_kg,total_purchases,months_since_first_purchase,support_tickets,payment_method,crop_type,churn
42,Female,Mzuzu,Southern,13.06,259.83,19,7,3,Bank Transfer,Maize,0
46,Male,Lilongwe,Southern,1.44,392.26,33,40,1,Bank Transfer,Groundnuts,0
35,Female,Mzuzu,Southern,7.52,119.52,34,28,8,Cash,Tobacco,0
63,Male,Mzuzu,Northern,19.16,269.27,16,32,8,Mobile Money,Maize,0
35,Female,Blantyre,Northern,10.26,243.49,44,35,1,Cash,Maize,0
19,Male,Lilongwe,Northern,8.94,318.61,40,15,8,Bank Transfer,Tobacco,0
52,Female,Blantyre,Southern,9.43,499.8,18,48,5,Cash,Tobacco,0
33,Male,Lilongwe,Southern,4.57,396.25,34,36,7,Cash,Soybean,0
58,Female,Mzuzu,Northern,7.69,229.04,25,21,9,Cash,Tobacco,0
53,Male,Mzuzu,Central,7.71,422.4,45,6,3,Cash,Soybean,0
50,Female,Zomba,Southern,1.52,126.82,6,1,1,Bank Transfer,Tobacco,0
21,Male,Lilongwe,Central,15.47,63.71,21,4,1,Bank Transfer,Tobacco,0
50,Female,Blantyre,Central,8.62,142.0,6,11,8,Mobile Money,Groundnuts,0
31,Male,Zomba,Southern,16.53,203.19,32,44,0,Cash,Tobacco,0
38,Male,Zomba,Southern,17.08,279.76,41,26,6,Cash,Tobacco,0
65,Female,Zomba,Central,4.63,326.81,48,37,2,Mobile Money,Soybean,0
37,Female,Blantyre,Central,13.32,459.77,43,23,2,Cash,Soybean,0
25,Male,Zomba,Northern,9.71,279.43,39,29,1,Mobile Money,Groundnuts,0
24,Female,Blantyre,Northern,17.66,275.57,31,21,9,Bank Transfer,Tobacco,0
20,Male,Zomba,Southern,4.71,72.61,42,48,5,Mobile Money,Tobacco,0
34,Male,Blantyre,Northern,13.72,65.71,10,45,9,Cash,Soybean,0
50,Male,Mzuzu,Northern,12.35,298.02,30,45,1,Mobile Money,Maize,0
65,Female,Mzuzu,Northern,6.26,247.18,18,49,9,Bank Transfer,Maize,0
29,Male,Mzuzu,Northern,3.16,427.63,24,27,3,Cash,Maize,0
68,Male,Mzuzu,Central,13.21,122.31,9,39,9,Bank Transfer,Soybean,1
39,Female,Mzuzu,Southern,14.9,61.24,31,40,8,Bank Transfer,Soybean,0
39,Female,Zomba,Northern,6.65,252.07,15,13,8,Mobile Money,Maize,0
63,Female,Zomba,Central,13.07,156.87,4,23,5,Bank Transfer,Maize,0
47,Female,Zomba,Central,8.21,72.33,40,59,3,Cash,Tobacco,0
55,Male,Blantyre,Central,14.41,376.07,9,16,6,Bank Transfer,Soybean,1
55,Male,Blantyre,Northern,4.38,100.22,45,30,0,Bank Transfer,Soybean,0
62,Male,Blantyre,Northern,17.86,323.74,9,4,3,Mobile Money,Maize,0
68,Male,Blantyre,Southern,6.1,176.47,26,40,4,Bank Transfer,Maize,0
25,Female,Mzuzu,Northern,7.67,128.07,4,16,7,Mobile Money,Groundnuts,1
44,Male,Mzuzu,Northern,1.63,220.89,17,31,1,Mobile Money,Soybean,0
44,Male,Mzuzu,Central,2.67,410.65,16,53,4,Cash,Groundnuts,0
51,Female,Lilongwe,Southern,10.56,226.44,15,42,5,Cash,Tobacco,0
38,Male,Zomba,Northern,5.72,387.85,35,25,4,Cash,Groundnuts,0
47,Male,Blantyre,Northern,16.79,106.47,5,44,8,Cash,Maize,1
50,Male,Blantyre,Central,0.79,397.75,5,12,9,Mobile Money,Soybean,0
45,Male,Mzuzu,Central,7.89,156.62,20,26,0,Bank Transfer,Soybean,0
64,Male,Blantyre,Northern,7.08,354.83,15,37,2,Cash,Groundnuts,0
50,Male,Blantyre,Southern,0.88,304.6,18,48,1,Cash,Groundnuts,0
22,Female,Zomba,Southern,2.93,468.12,47,33,2,Cash,Tobacco,0
65,Female,Mzuzu,Central,8.57,224.3,2,28,9,Bank Transfer,Tobacco,1
36,Male,Zomba,Central,10.11,79.77,29,9,8,Cash,Maize,0
21,Male,Lilongwe,Northern,8.38,58.62,13,12,8,Bank Transfer,Maize,0
52,Female,Lilongwe,Central,10.85,422.09,4,5,9,Mobile Money,Maize,0
66,Male,Lilongwe,Northern,12.11,286.13,42,54,1,Mobile Money,Groundnuts,0
34,Male,Mzuzu,Southern,0.69,398.86,45,52,2,Mobile Money,Groundnuts,0
61,Male,Blantyre,Southern,9.55,155.49,10,54,3,Bank Transfer,Soybean,0
45,Female,Mzuzu,Northern,19.29,205.29,31,28,8,Cash,Maize,0
47,Male,Mzuzu,Central,10.62,63.55,41,56,2,Cash,Groundnuts,0
46,Female,Blantyre,Southern,13.71,482.67,8,35,6,Cash,Soybean,1
63,Male,Zomba,Central,6.58,350.54,3,5,2,Cash,Maize,0
23,Female,Lilongwe,Southern,15.59,469.94,48,34,6,Cash,Tobacco,0
52,Female,Zomba,Northern,15.57,169.47,46,46,6,Bank Transfer,Tobacco,0
58,Male,Lilongwe,Northern,10.67,325.16,9,34,8,Mobile Money,Groundnuts,1
54,Female,Mzuzu,Northern,19.53,355.32,30,13,1,Cash,Soybean,0
41,Male,Lilongwe,Southern,2.95,192.9,11,39,5,Mobile Money,Tobacco,0
46,Female,Mzuzu,Central,0.83,431.65,35,42,8,Bank Transfer,Soybean,0
66,Male,Zomba,Central,15.52,476.22,37,45,1,Bank Transfer,Soybean,0
63,Male,Mzuzu,Central,16.24,448.18,42,48,1,Cash,Tobacco,0
48,Female,Zomba,Southern,2.84,382.58,13,58,4,Bank Transfer,Soybean,0
52,Male,Blantyre,Southern,5.68,174.86,36,14,9,Mobile Money,Tobacco,0
50,Male,Blantyre,Southern,0.84,176.73,13,11,9,Cash,Groundnuts,0
69,Female,Blantyre,Southern,6.22,483.51,12,42,9,Cash,Maize,0
38,Male,Mzuzu,Southern,15.58,54.63,37,38,7,Mobile Money,Maize,0
49,Male,Blantyre,Central,10.6,372.22,10,4,8,Cash,Groundnuts,0
40,Female,Lilongwe,Southern,7.29,367.81,9,53,1,Cash,Tobacco,0
50,Female,Zomba,Southern,7.75,330.21,7,33,4,Mobile Money,Tobacco,0
20,Male,Zomba,Central,0.53,495.55,2,7,6,Cash,Tobacco,0
35,Male,Lilongwe,Southern,6.35,190.35,23,56,5,Cash,Tobacco,0
42,Female,Mzuzu,Central,13.11,202.99,39,41,5,Mobile Money,Groundnuts,0
59,Female,Mzuzu,Central,19.5,85.52,40,8,6,Bank Transfer,Maize,0
48,Male,Zomba,Northern,17.02,249.26,39,37,2,Mobile Money,Soybean,0
20,Female,Blantyre,Northern,0.96,167.47,21,51,2,Cash,Soybean,0
57,Male,Mzuzu,Northern,18.02,204.52,23,10,9,Mobile Money,Maize,0
63,Male,Mzuzu,Northern,15.77,425.56,29,43,8,Cash,Groundnuts,0
41,Male,Lilongwe,Southern,15.72,470.97,14,57,7,Cash,Soybean,0
67,Male,Lilongwe,Northern,9.43,133.58,26,15,4,Mobile Money,Maize,0
49,Male,Blantyre,Central,8.26,217.63,5,38,5,Cash,Groundnuts,0
64,Female,Mzuzu,Southern,6.41,467.88,31,15,9,Bank Transfer,Soybean,0
39,Female,Mzuzu,Northern,1.78,77.81,25,5,0,Cash,Tobacco,0
40,Female,Lilongwe,Central,4.95,91.56,31,29,9,Mobile Money,Tobacco,0
19,Female,Mzuzu,Southern,5.31,123.26,20,19,0,Bank Transfer,Groundnuts,0
44,Male,Zomba,Southern,9.94,317.85,44,54,3,Bank Transfer,Tobacco,0
59,Male,Lilongwe,Northern,15.08,117.71,17,51,1,Cash,Groundnuts,0
19,Male,Blantyre,Southern,9.74,485.63,45,10,6,Mobile Money,Maize,0
43,Male,Lilongwe,Central,1.63,251.02,2,12,1,Cash,Maize,0
34,Female,Mzuzu,Southern,19.18,275.68,25,54,9,Cash,Soybean,0
57,Male,Blantyre,Central,18.88,161.0,13,4,1,Mobile Money,Groundnuts,0
50,Male,Lilongwe,Southern,15.81,261.93,39,31,4,Mobile Money,Soybean,0
26,Female,Zomba,Northern,19.83,347.86,28,18,3,Cash,Soybean,0
60,Female,Zomba,Central,11.12,388.03,42,16,7,Bank Transfer,Maize,0
65,Female,Lilongwe,Southern,19.27,389.24,6,40,3,Cash,Soybean,0
56,Female,Zomba,Southern,1.97,310.05,3,36,5,Bank Transfer,Tobacco,0
46,Male,Zomba,Southern,7.63,456.96,35,25,4,Cash,Soybean,0
59,Male,Zomba,Central,4.89,417.83,18,23,1,Mobile Money,Groundnuts,0
43,Female,Blantyre,Central,4.32,390.67,11,12,7,Bank Transfer,Tobacco,0
52,Male,Zomba,Central,3.25,75.02,20,34,1,Mobile Money,Maize,0
67,Male,Zomba,Northern,12.64,53.1,5,36,8,Mobile Money,Groundnuts,1
42,Male,Zomba,Northern,15.74,145.6,19,37,8,Mobile Money,Tobacco,0
41,Female,Blantyre,Central,11.78,348.59,22,3,2,Mobile Money,Groundnuts,0
30,Male,Lilongwe,Southern,3.37,235.04,19,9,3,Mobile Money,Tobacco,0
24,Female,Mzuzu,Northern,16.32,231.08,47,53,7,Cash,Groundnuts,0
53,Male,Zomba,Central,12.9,448.06,16,18,8,Bank Transfer,Groundnuts,0
62,Male,Lilongwe,Southern,8.07,453.0,24,43,2,Cash,Tobacco,0
37,Male,Zomba,Northern,13.65,459.13,41,35,4,Cash,Maize,0
18,Female,Blantyre,Southern,5.57,191.25,4,57,7,Cash,Maize,1
25,Male,Lilongwe,Southern,7.23,360.98,15,55,2,Mobile Money,Groundnuts,0
63,Female,Blantyre,Southern,18.39,172.23,25,34,6,Cash,Groundnuts,0
33,Female,Zomba,Southern,6.16,135.77,44,41,7,Bank Transfer,Maize,0
31,Female,Zomba,Northern,9.66,133.08,35,14,9,Cash,Maize,0
29,Male,Blantyre,Northern,17.86,203.95,14,4,2,Mobile Money,Soybean,0
68,Male,Mzuzu,Northern,14.3,243.48,49,29,1,Bank Transfer,Maize,0
40,Male,Blantyre,Central,1.71,423.93,19,41,9,Bank Transfer,Groundnuts,0
32,Male,Zomba,Northern,3.37,103.95,38,45,6,Bank Transfer,Tobacco,0
45,Female,Blantyre,Southern,0.65,380.72,36,50,8,Bank Transfer,Maize,0
51,Female,Mzuzu,Northern,12.8,289.15,7,15,0,Cash,Soybean,0
19,Female,Blantyre,Southern,9.23,179.58,30,28,2,Mobile Money,Soybean,0
49,Male,Mzuzu,Central,3.12,271.77,19,42,4,Bank Transfer,Soybean,0
40,Female,Mzuzu,Southern,19.18,184.97,49,16,2,Bank Transfer,Tobacco,0
39,Male,Blantyre,Southern,10.83,318.24,25,12,0,Mobile Money,Maize,0
68,Female,Blantyre,Southern,5.22,245.23,16,52,6,Cash,Maize,0
42,Male,Lilongwe,Central,10.26,123.98,47,5,6,Bank Transfer,Maize,0
39,Male,Zomba,Northern,13.75,102.46,40,34,9,Cash,Tobacco,0
39,Female,Mzuzu,Northern,1.99,296.01,8,42,7,Cash,Tobacco,1
66,Female,Lilongwe,Central,5.86,456.09,18,1,4,Cash,Groundnuts,0
69,Female,Blantyre,Southern,16.24,204.78,28,39,9,Cash,Soybean,0
59,Female,Zomba,Northern,9.46,379.85,16,32,4,Bank Transfer,Soybean,0
23,Male,Lilongwe,Central,11.16,346.4,19,26,4,Bank Transfer,Maize,0
32,Female,Mzuzu,Northern,8.94,469.2,42,17,0,Cash,Tobacco,0
60,Female,Lilongwe,Central,1.36,419.44,17,48,9,Cash,Tobacco,0
54,Female,Mzuzu,Southern,3.73,304.97,45,59,4,Mobile Money,Maize,0
50,Male,Blantyre,Northern,9.19,345.66,13,27,5,Mobile Money,Maize,0
25,Male,Zomba,Central,4.58,454.27,7,24,0,Mobile Money,Groundnuts,0
61,Female,Zomba,Northern,1.47,229.78,27,35,6,Bank Transfer,Soybean,0
61,Male,Zomba,Northern,16.95,197.06,10,46,0,Mobile Money,Soybean,0
22,Female,Blantyre,Northern,19.63,54.86,34,42,1,Bank Transfer,Soybean,0
56,Male,Mzuzu,Northern,15.97,421.95,36,54,1,Bank Transfer,Groundnuts,0
21,Male,Blantyre,Central,17.15,410.44,25,39,4,Bank Transfer,Maize,0
23,Male,Zomba,Southern,5.22,97.0,6,26,9,Bank Transfer,Maize,1
62,Male,Blantyre,Central,19.23,309.59,24,49,6,Mobile Money,Soybean,0
49,Female,Blantyre,Central,4.34,258.79,18,38,0,Cash,Soybean,0
69,Female,Blantyre,Central,19.05,103.42,23,23,9,Cash,Groundnuts,0
47,Female,Mzuzu,Southern,19.9,491.26,6,22,0,Cash,Tobacco,0
64,Male,Lilongwe,Northern,14.38,146.61,29,4,0,Mobile Money,Tobacco,0
52,Female,Lilongwe,Northern,19.63,80.26,25,49,5,Cash,Soybean,0
57,Female,Blantyre,Northern,11.61,317.68,17,59,1,Mobile Money,Groundnuts,0
69,Female,Lilongwe,Southern,5.56,382.49,46,9,0,Mobile Money,Soybean,0
33,Male,Lilongwe,Northern,9.02,64.6,24,4,5,Mobile Money,Tobacco,0
30,Male,Blantyre,Southern,12.07,346.42,11,7,1,Cash,Soybean,0
67,Male,Blantyre,Northern,1.93,289.53,26,23,5,Cash,Tobacco,0
59,Female,Zomba,Northern,12.64,96.47,34,2,9,Cash,Tobacco,0
47,Female,Lilongwe,Central,19.63,127.64,28,49,7,Bank Transfer,Tobacco,0
36,Female,Mzuzu,Southern,4.21,305.59,3,24,1,Mobile Money,Maize,0
34,Male,Blantyre,Central,15.96,183.36,11,40,8,Bank Transfer,Maize,0
36,Male,Zomba,Central,18.2,472.24,38,55,7,Mobile Money,Soybean,0
45,Female,Mzuzu,Central,18.9,418.43,14,31,9,Cash,Tobacco,0
43,Male,Lilongwe,Southern,19.22,492.61,26,47,0,Mobile Money,Maize,0
54,Male,Zomba,Southern,10.67,166.85,48,31,6,Mobile Money,Soybean,0
43,Male,Blantyre,Northern,19.56,486.38,21,47,9,Bank Transfer,Soybean,0
40,Male,Mzuzu,Central,15.27,244.06,39,40,5,Mobile Money,Soybean,0
26,Female,Blantyre,Northern,3.65,206.38,30,48,5,Cash,Soybean,0
29,Male,Lilongwe,Central,9.8,72.66,8,51,5,Mobile Money,Soybean,0
18,Male,Mzuzu,Southern,14.51,73.74,20,43,5,Mobile Money,Groundnuts,0
18,Male,Lilongwe,Southern,5.32,361.41,48,34,9,Mobile Money,Tobacco,0
64,Male,Lilongwe,Southern,12.99,256.07,32,55,6,Bank Transfer,Soybean,0
51,Female,Zomba,Central,13.5,151.93,22,24,2,Mobile Money,Groundnuts,0
49,Female,Blantyre,Southern,3.67,326.29,7,49,5,Mobile Money,Tobacco,0
65,Male,Mzuzu,Central,11.52,163.79,9,26,2,Bank Transfer,Maize,0
42,Male,Lilongwe,Northern,15.55,309.93,45,16,6,Bank Transfer,Soybean,0
57,Male,Lilongwe,Central,10.23,211.64,1,57,6,Bank Transfer,Groundnuts,1
62,Male,Mzuzu,Northern,0.74,420.6,29,47,7,Bank Transfer,Maize,0
18,Male,Lilongwe,Central,0.68,419.31,8,13,1,Cash,Groundnuts,0
33,Male,Zomba,Northern,7.46,264.81,4,15,8,Cash,Tobacco,1
56,Female,Zomba,Southern,18.56,207.87,35,27,4,Mobile Money,Tobacco,0
22,Male,Zomba,Northern,4.96,213.15,3,4,8,Cash,Maize,0
39,Female,Zomba,Southern,12.87,412.57,45,16,9,Mobile Money,Groundnuts,0
46,Female,Lilongwe,Southern,4.83,197.68,40,30,4,Cash,Soybean,0
20,Male,Mzuzu,Northern,6.77,144.08,7,44,6,Bank Transfer,Soybean,1
29,Female,Mzuzu,Central,17.04,88.11,27,30,8,Bank Transfer,Maize,0
43,Female,Mzuzu,Central,14.71,260.01,1,36,3,Cash,Maize,0
33,Female,Mzuzu,Central,2.36,266.96,27,3,1,Cash,Maize,0
68,Female,Blantyre,Central,8.86,428.41,16,22,8,Mobile Money,Groundnuts,0
54,Female,Mzuzu,Central,1.07,149.56,38,49,1,Mobile Money,Soybean,0
39,Female,Blantyre,Southern,9.88,221.45,7,22,2,Mobile Money,Soybean,0
46,Male,Blantyre,Central,13.42,413.78,44,50,9,Bank Transfer,Soybean,0
31,Female,Zomba,Southern,2.81,420.63,23,57,1,Bank Transfer,Maize,0
45,Female,Blantyre,Southern,6.13,223.07,41,50,2,Bank Transfer,Soybean,0
22,Female,Lilongwe,Southern,8.26,256.61,11,55,5,Bank Transfer,Tobacco,0
64,Male,Blantyre,Northern,18.43,186.48,42,49,2,Mobile Money,Maize,0
66,Female,Zomba,Northern,19.87,469.65,33,12,9,Bank Transfer,Soybean,0
47,Male,Blantyre,Southern,1.38,103.39,36,55,7,Bank Transfer,Groundnuts,0
63,Female,Lilongwe,Northern,15.34,470.19,37,21,5,Bank Transfer,Maize,0
69,Male,Lilongwe,Central,7.75,357.74,41,56,6,Bank Transfer,Tobacco,0
22,Male,Lilongwe,Central,8.15,289.21,17,4,0,Cash,Tobacco,0
29,Female,Zomba,Southern,15.21,64.7,35,31,2,Mobile Money,Groundnuts,0
33,Female,Zomba,Central,18.41,264.02,48,44,2,Mobile Money,Groundnuts,0
43,Male,Mzuzu,Southern,19.04,233.49,5,31,1,Bank Transfer,Maize,0
43,Female,Zomba,Southern,11.75,122.55,48,58,6,Cash,Maize,0
65,Male,Lilongwe,Central,7.46,345.38,32,23,8,Mobile Money,Tobacco,0
38,Male,Lilongwe,Northern,15.86,487.02,3,54,3,Mobile Money,Groundnuts,0
56,Male,Zomba,Central,5.39,302.98,47,53,4,Bank Transfer,Maize,0
53,Male,Blantyre,Central,11.5,371.64,35,20,2,Bank Transfer,Tobacco,0
50,Male,Zomba,Southern,7.49,80.8,14,15,8,Mobile Money,Groundnuts,0
47,Female,Zomba,Southern,13.3,237.95,48,23,3,Mobile Money,Tobacco,0
54,Male,Lilongwe,Southern,5.19,102.36,31,28,4,Cash,Soybean,0
40,Male,Mzuzu,Southern,4.24,325.76,31,16,0,Mobile Money,Groundnuts,0
27,Female,Lilongwe,Northern,18.41,472.32,17,37,1,Mobile Money,Maize,0
22,Male,Mzuzu,Northern,2.49,347.8,24,21,8,Bank Transfer,Maize,0
53,Female,Lilongwe,Northern,10.37,84.56,23,15,1,Mobile Money,Soybean,0
51,Female,Zomba,Southern,4.81,209.6,18,17,4,Bank Transfer,Groundnuts,0
69,Female,Lilongwe,Southern,1.26,297.8,14,50,7,Mobile Money,Tobacco,0
48,Male,Lilongwe,Southern,1.2,231.44,15,37,2,Mobile Money,Maize,0
27,Male,Lilongwe,Northern,3.92,425.14,15,13,5,Mobile Money,Soybean,0
36,Male,Zomba,Southern,17.4,416.6,6,19,3,Cash,Soybean,0
49,Female,Zomba,Central,6.01,325.32,27,30,6,Bank Transfer,Groundnuts,0
18,Male,Zomba,Central,19.03,218.06,15,45,9,Cash,Groundnuts,0
22,Female,Zomba,Southern,11.84,164.9,36,18,2,Mobile Money,Maize,0
62,Male,Mzuzu,Central,9.01,97.64,8,14,5,Cash,Soybean,0
21,Female,Mzuzu,Central,11.81,209.7,15,36,9,Bank Transfer,Tobacco,0
33,Male,Blantyre,Northern,10.58,235.93,3,36,8,Mobile Money,Soybean,1
41,Male,Zomba,Southern,15.3,354.12,47,20,9,Cash,Tobacco,0
33,Male,Mzuzu,Southern,6.01,346.17,13,52,0,Cash,Tobacco,0
19,Female,Lilongwe,Northern,7.38,81.55,41,19,2,Bank Transfer,Maize,0
66,Female,Zomba,Central,17.93,227.87,34,45,1,Cash,Soybean,0
45,Male,Blantyre,Central,18.96,131.8,24,44,7,Bank Transfer,Tobacco,0
49,Male,Blantyre,Southern,17.9,120.57,40,7,6,Mobile Money,Groundnuts,0
44,Female,Blantyre,Central,8.68,422.29,32,57,1,Mobile Money,Tobacco,0
37,Female,Lilongwe,Northern,15.72,68.86,32,44,5,Cash,Groundnuts,0
41,Female,Mzuzu,Northern,9.79,238.63,30,53,2,Mobile Money,Groundnuts,0
29,Male,Lilongwe,Southern,10.2,125.69,49,4,7,Mobile Money,Soybean,0
67,Female,Zomba,Northern,4.49,445.7,13,59,9,Cash,Groundnuts,0
52,Male,Blantyre,Northern,12.03,300.67,1,34,2,Mobile Money,Tobacco,0
50,Female,Lilongwe,Southern,4.13,154.12,34,2,9,Cash,Groundnuts,0
50,Male,Lilongwe,Northern,6.97,276.09,15,5,8,Bank Transfer,Soybean,0
68,Female,Mzuzu,Northern,17.17,379.17,44,55,0,Bank Transfer,Maize,0
60,Female,Mzuzu,Northern,4.54,481.15,14,10,4,Bank Transfer,Tobacco,0
54,Female,Blantyre,Central,1.89,149.2,29,32,2,Cash,Tobacco,0
29,Female,Lilongwe,Southern,1.85,448.78,34,42,5,Cash,Soybean,0
20,Female,Lilongwe,Southern,18.85,470.44,18,41,9,Mobile Money,Soybean,0
18,Male,Mzuzu,Southern,10.38,462.39,7,13,1,Mobile Money,Soybean,0
50,Female,Lilongwe,Central,8.48,335.94,29,39,8,Mobile Money,Soybean,0
57,Female,Lilongwe,Central,16.31,333.42,31,5,5,Mobile Money,Tobacco,0
27,Female,Lilongwe,Southern,16.8,231.44,25,58,6,Mobile Money,Maize,0
60,Male,Mzuzu,Central,6.98,388.58,38,10,4,Cash,Groundnuts,0
61,Female,Blantyre,Southern,14.03,289.08,14,10,8,Cash,Groundnuts,0
46,Male,Zomba,Central,15.54,354.85,8,38,0,Bank Transfer,Maize,0
30,Female,Blantyre,Northern,13.27,242.81,27,27,4,Bank Transfer,Maize,0
29,Female,Zomba,Northern,3.46,379.17,2,51,9,Bank Transfer,Maize,1
48,Male,Lilongwe,Southern,17.58,421.01,17,21,5,Bank Transfer,Soybean,0
63,Female,Blantyre,Central,11.01,115.9,37,8,6,Cash,Tobacco,0
19,Male,Zomba,Central,6.01,424.82,14,1,3,Cash,Tobacco,0
68,Male,Mzuzu,Northern,8.79,293.13,25,28,0,Cash,Tobacco,0
67,Female,Mzuzu,Northern,1.23,430.1,30,49,7,Mobile Money,Soybean,0
52,Male,Blantyre,Central,2.99,244.09,29,39,9,Mobile Money,Tobacco,0
40,Female,Blantyre,Central,15.43,220.57,20,14,3,Bank Transfer,Soybean,0
34,Female,Lilongwe,Central,0.5,461.78,21,21,2,Mobile Money,Tobacco,0
43,Male,Blantyre,Central,8.62,163.03,22,30,6,Cash,Maize,0
25,Male,Lilongwe,Central,10.69,429.9,35,21,1,Bank Transfer,Groundnuts,0
46,Male,Lilongwe,Central,1.57,267.81,37,49,7,Bank Transfer,Groundnuts,0
43,Male,Mzuzu,Southern,19.48,281.34,16,9,5,Mobile Money,Soybean,0
27,Female,Mzuzu,Central,4.91,188.81,49,17,6,Bank Transfer,Tobacco,0
43,Female,Zomba,Northern,6.43,307.87,43,5,4,Mobile Money,Groundnuts,0
51,Male,Mzuzu,Southern,6.43,196.35,17,58,8,Mobile Money,Maize,0
68,Female,Mzuzu,Central,4.99,67.67,16,57,4,Bank Transfer,Maize,0
58,Female,Blantyre,Northern,0.53,172.4,2,31,4,Mobile Money,Maize,0
24,Female,Mzuzu,Southern,14.72,52.87,4,52,2,Mobile Money,Soybean,0
21,Female,Zomba,Northern,19.35,490.26,21,40,0,Mobile Money,Soybean,0
67,Male,Blantyre,Central,4.87,484.59,39,38,1,Mobile Money,Tobacco,0
62,Male,Zomba,Central,13.43,227.82,34,43,7,Bank Transfer,Maize,0
28,Female,Mzuzu,Central,14.97,377.77,30,19,0,Cash,Tobacco,0
46,Male,Zomba,Central,17.04,205.61,6,36,6,Cash,Tobacco,1
53,Male,Blantyre,Southern,8.74,351.99,17,50,4,Mobile Money,Maize,0
42,Male,Lilongwe,Southern,6.41,412.44,39,33,2,Mobile Money,Tobacco,0
38,Female,Zomba,Northern,6.84,476.04,25,13,6,Mobile Money,Groundnuts,0
53,Female,Zomba,Central,14.4,230.1,5,14,8,Cash,Soybean,1
27,Female,Blantyre,Northern,16.43,402.48,5,56,1,Mobile Money,Tobacco,0
54,Male,Blantyre,Southern,4.04,169.67,20,33,7,Bank Transfer,Maize,0
26,Female,Zomba,Central,7.73,495.65,16,29,8,Bank Transfer,Soybean,0
41,Female,Mzuzu,Central,18.09,61.6,41,43,2,Bank Transfer,Soybean,0
52,Male,Zomba,Southern,16.23,321.59,37,49,1,Cash,Tobacco,0
66,Female,Blantyre,Southern,19.7,346.78,40,36,6,Mobile Money,Groundnuts,0
52,Female,Lilongwe,Southern,15.21,359.62,9,58,4,Mobile Money,Tobacco,0
65,Male,Lilongwe,Southern,8.17,104.17,5,44,4,Mobile Money,Groundnuts,0
53,Male,Mzuzu,Southern,12.02,472.34,42,10,9,Cash,Soybean,0
35,Male,Zomba,Central,13.39,131.53,2,31,4,Cash,Tobacco,0
66,Female,Lilongwe,Southern,2.03,330.24,9,6,3,Cash,Maize,0
56,Female,Zomba,Central,11.12,150.2,43,57,4,Cash,Tobacco,0
49,Female,Blantyre,Central,14.33,188.25,36,1,3,Bank Transfer,Groundnuts,0
41,Male,Lilongwe,Southern,3.76,295.91,22,7,5,Cash,Groundnuts,0
40,Male,Mzuzu,Southern,15.72,237.74,22,58,3,Cash,Tobacco,0
49,Female,Blantyre,Central,11.88,122.1,22,27,1,Cash,Groundnuts,0
54,Female,Mzuzu,Southern,19.07,126.92,34,21,8,Mobile Money,Soybean,0
29,Male,Blantyre,Southern,1.33,238.17,29,28,1,Mobile Money,Tobacco,0
66,Male,Lilongwe,Southern,5.67,390.78,38,16,8,Mobile Money,Groundnuts,0
30,Male,Mzuzu,Northern,12.23,454.08,46,56,9,Bank Transfer,Tobacco,0
40,Male,Mzuzu,Central,6.28,87.86,33,46,5,Bank Transfer,Tobacco,0
42,Female,Blantyre,Northern,14.43,226.9,18,23,8,Cash,Maize,0
52,Male,Mzuzu,Southern,15.3,95.11,7,52,8,Mobile Money,Tobacco,1
58,Female,Blantyre,Northern,2.5,57.47,1,20,2,Bank Transfer,Maize,0
47,Female,Blantyre,Southern,10.52,347.77,33,38,0,Mobile Money,Groundnuts,0
34,Female,Blantyre,Northern,10.42,321.1,1,54,0,Bank Transfer,Maize,0
66,Male,Blantyre,Southern,7.7,123.36,24,25,2,Bank Transfer,Maize,0
37,Male,Lilongwe,Northern,18.69,155.22,4,28,4,Cash,Maize,0
65,Male,Blantyre,Northern,16.64,60.67,4,5,2,Cash,Soybean,0
42,Male,Zomba,Northern,14.1,425.73,18,56,8,Bank Transfer,Maize,0
39,Female,Mzuzu,Central,14.43,488.61,27,21,8,Cash,Tobacco,0
30,Male,Zomba,Northern,9.5,110.96,43,18,2,Bank Transfer,Maize,0
36,Male,Lilongwe,Central,18.46,154.16,32,47,2,Bank Transfer,Tobacco,0
66,Female,Zomba,Southern,14.04,440.78,33,6,4,Mobile Money,Maize,0
53,Male,Mzuzu,Northern,14.72,466.91,28,57,1,Cash,Soybean,0
29,Female,Zomba,Southern,17.3,238.83,42,29,5,Cash,Groundnuts,0
58,Female,Lilongwe,Southern,5.84,72.78,41,19,6,Cash,Maize,0
36,Female,Blantyre,Northern,16.24,67.73,36,33,8,Mobile Money,Maize,0
29,Female,Zomba,Central,4.31,308.28,6,1,5,Mobile Money,Soybean,0
26,Female,Lilongwe,Northern,7.23,226.8,16,45,2,Mobile Money,Maize,0
24,Female,Lilongwe,Southern,7.04,62.89,34,3,4,Cash,Tobacco,0
45,Female,Mzuzu,Southern,19.58,312.46,23,42,3,Cash,Maize,0
31,Female,Mzuzu,Northern,17.2,55.09,42,21,4,Cash,Maize,0
48,Male,Zomba,Central,14.17,404.32,24,35,7,Mobile Money,Groundnuts,0
69,Male,Blantyre,Central,14.68,187.89,49,41,7,Mobile Money,Groundnuts,0
36,Male,Lilongwe,Southern,11.46,68.12,13,40,5,Bank Transfer,Maize,0
64,Male,Zomba,Southern,18.97,314.76,18,3,0,Mobile Money,Soybean,0
33,Female,Lilongwe,Central,10.18,228.96,13,25,7,Bank Transfer,Groundnuts,0
